cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/main.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSNDetailViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSNDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/MiniShop normal i386
cGenerateDSYMFile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app.dSYM /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/MiniShop
cCpResource Frameworks/ufeedback/umFeedback.bundle Build/Products/Debug-iphonesimulator/MiniShop.app/umFeedback.bundle
cCpResource Frameworks/ufeedback/chat/Images/background@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/background@2x.png
cCpResource Frameworks/ufeedback/chat/Images/blueArrow.png Build/Products/Debug-iphonesimulator/MiniShop.app/blueArrow.png
cCpResource MiniShop/Resource/Images/Images/pub/button_push_message_open_p@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/button_push_message_open_p@2x.png
cCpResource Frameworks/ufeedback/chat/Images/blueArrow@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/blueArrow@2x.png
cCpResource Frameworks/ufeedback/chat/Images/icon_rightArrow@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_rightArrow@2x.png
cCpResource Frameworks/ufeedback/chat/Images/icon_rightArrow_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_rightArrow_selected@2x.png
cCpResource Frameworks/ufeedback/chat/Images/item_cancel@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/item_cancel@2x.png
cCpResource Frameworks/ufeedback/chat/Images/item_cancel_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/item_cancel_selected@2x.png
cCpResource Frameworks/ufeedback/chat/Images/item_ok@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/item_ok@2x.png
cCpResource Frameworks/ufeedback/chat/Images/item_ok_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/item_ok_selected@2x.png
cCpResource Frameworks/ufeedback/chat/Images/messages_left_bubble@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/messages_left_bubble@2x.png
cCpResource Frameworks/ufeedback/chat/Images/messages_right_bubble@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/messages_right_bubble@2x.png
cCpResource Frameworks/ufeedback/chat/Images/messages_tableview_background.png Build/Products/Debug-iphonesimulator/MiniShop.app/messages_tableview_background.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_shop_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop_h@2x.png
cCpResource Frameworks/ufeedback/chat/Images/messages_tableview_background@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/messages_tableview_background@2x.png
cCpResource Frameworks/ufeedback/chat/Images/messages_toolbar_background.png Build/Products/Debug-iphonesimulator/MiniShop.app/messages_toolbar_background.png
cCpResource Frameworks/ufeedback/chat/Images/messages_toolbar_background@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/messages_toolbar_background@2x.png
cCpResource Frameworks/ufeedback/chat/Images/nav_bar_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/nav_bar_bg@2x.png
cCpResource Frameworks/ufeedback/chat/Images/nav_bg.png Build/Products/Debug-iphonesimulator/MiniShop.app/nav_bg.png
cCpResource Frameworks/ufeedback/chat/Images/nav_btn_bg.png Build/Products/Debug-iphonesimulator/MiniShop.app/nav_btn_bg.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_back_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back_h@2x.png
cCpResource Frameworks/ufeedback/chat/Images/nav_btn_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/nav_btn_bg@2x.png
cCpResource Frameworks/ufeedback/chat/Images/nav_btn_bg_lighted@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/nav_btn_bg_lighted@2x.png
cCpResource Frameworks/ufeedback/chat/Images/send@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/send@2x.png
cCpResource Frameworks/ufeedback/chat/Images/send_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/send_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_share_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share_h@2x.png
cCpResource Frameworks/ufeedback/chat/Images/umeng_logo.png Build/Products/Debug-iphonesimulator/MiniShop.app/umeng_logo.png
cCompileXIB /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/UMContactViewController.xib
cCompileXIB /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/ufeedback/chat/UMFeedbackViewController.xib
cCpResource Frameworks/Headers/Mini3rdFramework/AFNetworking/LICENSE Build/Products/Debug-iphonesimulator/MiniShop.app/LICENSE
cCopyStringsFile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/Localizable.strings MiniShop/Localizable.strings
cCpResource MiniShop/Resource/Bundle/MWPhotoBrowser.bundle Build/Products/Debug-iphonesimulator/MiniShop.app/MWPhotoBrowser.bundle
cCpResource MiniShop/Resource/Bundle/SVPullToRefresh.bundle Build/Products/Debug-iphonesimulator/MiniShop.app/SVPullToRefresh.bundle
cCpResource MiniShop/Resource/Images/Guide/guide_b1@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b1@2x.png
cCpResource MiniShop/Resource/Images/Images/tab/tab_market_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/tab_market_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_share@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_share@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b1_txt@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b1_txt@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b2@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b2@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b2_txt@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b2_txt@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b3@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b3@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b3_txt@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b3_txt@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b4@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b4@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b4_txt@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b4_txt@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/white_icon@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/white_icon@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_message_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message_h@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b5@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b5@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_b5_txt@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_b5_txt@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_bg-568h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_bg-568h@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_bg@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_btn_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_btn_normal@2x.png
cCpResource MiniShop/Resource/Images/Guide/guide_btn_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/guide_btn_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/potential_n@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_n@2x.png
cCpResource MiniShop/Resource/Images/Icon/Icon-72.png Build/Products/Debug-iphonesimulator/MiniShop.app/Icon-72.png
cCpResource MiniShop/Resource/Images/Icon/Icon.png Build/Products/Debug-iphonesimulator/MiniShop.app/Icon.png
cCpResource MiniShop/Resource/Images/Icon/Icon@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/Icon@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/follow_button_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/follow_button_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/follow_button_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/follow_button_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/icon_all_goods_online@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_all_goods_online@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/icon_recmd_shop@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_recmd_shop@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/icon_search@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_search@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/icon_search_cate@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_search_cate@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/icon_verify@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_verify@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/unfollow_button_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/unfollow_button_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/unfollow_button_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/unfollow_button_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/verify_btn_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/verify_btn_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_back@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_back@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/verify_shelf@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/verify_shelf@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/verify_text_title@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/verify_text_title@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/button_push_message_off_p@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/button_push_message_off_p@2x.png
cCpResource MiniShop/Resource/Images/Images/discover/verify_top@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/verify_top@2x.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading1.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading1.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_shop@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_shop@2x.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading10.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading10.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_link@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_link@2x.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading2.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading2.png
cCpResource MiniShop/Resource/Images/Images/pub/more_new@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/more_new@2x.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading3.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading3.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading4.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading4.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading5.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading5.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading6.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading6.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading7.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading7.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading8.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading8.png
cCpResource MiniShop/Resource/Images/Images/pub/potential_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/potential_h@2x.png
cCpResource MiniShop/Resource/Images/Images/indicator/loading9.png Build/Products/Debug-iphonesimulator/MiniShop.app/loading9.png
cCpResource MiniShop/Resource/Images/Images/mine/icon_following@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_following@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/icon_import_taobao@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_import_taobao@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/icon_kink@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_kink@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/kink_title_bar@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/kink_title_bar@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/logistics_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/logistics_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/logistics_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/logistics_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/my_cart_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/my_cart_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/my_cart_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/my_cart_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/my_goods_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/my_goods_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/mine/my_goods_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/my_goods_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/more/about-568h@2x.jpg Build/Products/Debug-iphonesimulator/MiniShop.app/about-568h@2x.jpg
cCpResource MiniShop/Resource/Images/Images/more/about@2x.jpg Build/Products/Debug-iphonesimulator/MiniShop.app/about@2x.jpg
cCpResource MiniShop/Resource/Images/Images/pub/white_arrow@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/white_arrow@2x.png
cCpResource MiniShop/Resource/Images/Images/more/about_ver_bg.png Build/Products/Debug-iphonesimulator/MiniShop.app/about_ver_bg.png
cCpResource MiniShop/Resource/Images/Images/more/join_us@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/join_us@2x.png
cCpResource MiniShop/Resource/Images/Images/navi/navi_background@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_background@2x.png
cCpResource MiniShop/Resource/Images/Images/navi/navi_bar_back@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_bar_back@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_fav@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav@2x.png
cCpResource MiniShop/Resource/Images/Images/navi/navi_bar_share@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_bar_share@2x.png
cCpResource MiniShop/Resource/Images/Images/news/import_taobao@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/import_taobao@2x.png
cCpResource MiniShop/Resource/Images/Images/news/news_cell_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/news_cell_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/news/news_message_icon@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/news_message_icon@2x.png
cCpResource MiniShop/Resource/Images/Images/news/news_online_cell_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/news_online_cell_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/news/news_online_icon@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/news_online_icon@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_message@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_message@2x.png
cCpResource MiniShop/Resource/Images/Images/news/news_online_tag@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/news_online_tag@2x.png
cCpResource MiniShop/Resource/Images/Images/news/news_separator@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/news_separator@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/button_h_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/button_h_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/button_h_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/button_h_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/button_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/button_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/button_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/button_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/follow_s_button_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/follow_s_button_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/closep@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/closep@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/follow_s_button_selected@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/follow_s_button_selected@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/Icon.jpg Build/Products/Debug-iphonesimulator/MiniShop.app/Icon.jpg
cCpResource MiniShop/Resource/Images/Images/pub/icon_accessory@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/icon_accessory@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/image_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/image_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/navi_fav_h@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/navi_fav_h@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/image_view_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/image_view_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/segment_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/segment_btn_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/time_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/time_icon.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png
cCpResource MiniShop/Resource/Images/Images/pub/transparent@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.png
cCpResource MiniShop/Resource/Images/Images/pub/view_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.png
